    6  364
      -58.5849352596        -.5070851526         .2650856284
      -17.1148218824        -.9125238619        -.1186245892
         .1864263912        -.5401184037        -.4378574031
         .4716091691         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .5075838909      -17.2891256014
        -.3317226608         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.4323953740
         .0953747604        -.0968707719         .0000000000
        -.3441410385        -.1996060627        -.4948845063
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.1599990717
        -.1325877539         .2247070724         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.2909761672
        -.0655356353        -.0505737720         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0044132353        -.1648231654         .0000000000
         .0000000000        -.0561795914        -.0964158563
         .2044353157         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000003         .0000000001        -.0000000004
         .0000000000         .0000000000         .0000000003
        -.0000000002         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0015512717
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .4732921013      -17.3066621457        -.3351444029
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000002        -.0000000002         .0000000004
         .0000000000         .0000000000         .0000000002
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.1508681996
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0373074645         .0696331597         .0427219638
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.7314083260         .0017784337        -.4764818335
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000002         .0000000000
         .0000000000         .0000000000        -.0000000002
        -.0000000002         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.1043695980         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000      -17.2657070224         .1353536046
         .0000000000         .0000000000         .0000000000
        -.0000000004         .0000000000         .0000000000
         .0000000000         .1014124646        -.0263024316
         .0000000000         .0000000000         .0000000000
        -.0000000003         .0000000004         .3955664625
      -17.0803576303         .2543306365         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .2203721501         .0000000000
        -.0000000001         .0000000000         .0000000000
         .0000000000        -.3804518549        -.0347738266
         .0000000000         .0000000000         .0000000000
         .0000000003         .0000000000         .0000000000
         .0000000000        -.0522974011        -.3244347421
         .0000000000         .0000000000         .0000000000
         .0000000001        -.0000000002        -.1253394152
         .1461335833        -.3850680700         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.5039673789        -.5223122077
         .7845607408         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000
