    6 1365
      275.6660218773         .9238168825        -.4997542573
       -1.1102381539       42.9194459134        3.0401328591
         .0357903098        -.0481707565        -.2413888765
        1.2569225581         .1784226325        -.1622732981
        1.4207323513        -.6588497442        1.0725892738
        -.0000000001         .0000000001         .0000000000
         .0000000000        -.0000000001         .0000000001
         .0000000000         .0000000000         .0000000000
         .0000000000       -1.0541417723       -1.0103232824
       44.2589663602        -.0289900995         .0380968062
       -1.0041040108         .0000000002         .0000000000
         .0000000000       45.9814935633         .0000000000
        -.0000000002        -.0000000002         .0000000000
         .0000000002         .0000000000         .0000000000
         .0000000001         .0000000000         .0000000000
         .5450100259         .0807625430        -.2159628311
         .1608521777        -.1143129497         .0287780496
        -.0000000002         .0000000000        -.0000000001
        -.2212678659        -.3993223053         .4756108119
        -.2285967390         .2953232879         .0879493203
         .1394359259        -.0000000001         .0000000000
         .0000000000        -.1577546194         .0000000000
        -.0000000001         .0000000001         .1251330537
         .3096042924         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.3321776255        -.0496341018         .0577456066
         .0368474559         .0361395308        -.2097969485
         .0000000000         .0000000000        -.0000000001
        -.0610760436         .0000000000         .0000000000
         .0000000000         .0299146672        -.0958885052
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .2684114412
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000002
         .0000000001         .0000000001        -.0000000001
         .0000000001        -.0000000002         .0000000000
         .0000000000         .0000000001        -.0000000001
         .0000000000         .0000000000         .0000000000
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0245361226
         .1784499982        -.0369422095         .0549140153
        -.0052470398        -.0752944073         .0000000001
         .0000000000         .0000000001        -.0508050594
         .0000000000         .0000000000         .0000000000
         .0038024840        -.0110889551         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0317405260         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0181202129
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000022
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000001
         .0000000001         .0000000000         .0000000001
         .0000000000         .0000000000         .0000000000
        -.0000000002         .0000000005         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0000000002        -.0000000002
        -.0000000001         .0000000000        -.0000000002
        -.0000000001        -.0000000002        -.0131674292
         .0149057396        -.0163013183         .0000000000
         .1787229321         .0246575419        -.1247010423
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0469054855        -.0431093168         .0258732358
         .1184049970        -.0528594374        -.2452305520
         .0000000000         .0000000000         .0000000001
        -.1224469189         .0000000000         .0000000000
         .0000000000        -.0161419182         .0050103450
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .2216339558
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0587962548         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000004         .0000000000         .2471111201
         .0000000005         .0000000003         .0000000004
         .0000000003         .0000000004         .0000000004
         .0000000004         .0000000003         .0000000003
        -.0000000001        -.0000000003        -.0000000001
         .0000000006         .0000000000        -.0000000005
         .0000000003         .0000000003        -.0000000002
         .0000000007        -.0000000009         .0000000001
        -.0000000001        -.0000000001         .0000000002
        -.0000000001         .0000000001         .0000000002
        -.0000000002         .0000000004        -.0000000004
         .0000000002        -.0000000002         .0000000003
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000002
        -.0000000003         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0639245249
         .0173486257         .0371833330         .0000000000
         .0000000000         .0000000000        -.0000000003
         .0000000000         .0000000000        -.0000000003
        -.0000000002         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.1479744977         .0170825198         .0000000000
         .0000000000         .0000000002         .0000000000
        -.0000000001         .0000000000         .0000000000
         .0000000000         .0000000001        -.0000000001
         .0000000002        -.0000000002         .0000000006
         .0000000000         .0000000000         .0000000000
        -.9854077498        -.8270322881       44.2886718983
         .0387750883         .0289083325        -.9801088604
        -.0000000002         .0000000000        -.0000000002
       45.6445806459         .0000000001         .0000000000
         .0000000000        -.3008262147        -.1999449094
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.1219223692
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        -.0000000002
        -.0890597756         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0000000005         .0000000001        -.1431672287
         .0000000001        -.0000000003         .0000000001
        -.0000000001         .0000000001         .0000000000
         .0000000000         .0000000000       45.7931709460
        -.0000000004         .0000000005         .0000000006
         .0000000004        -.0000000009         .0000000002
         .0000000003        -.0000000012        -.0000000001
        -.0000000012         .0000000002         .0000000002
        -.0000000003         .0000000002         .0000000004
         .0000000003        -.0000000007        -.0000000014
        -.0000000002         .0000000003        -.0000000001
         .0000000001        -.0000000002        -.0000000001
