    4  126
      288.8210715386        1.0697433771        -.2416483049
        1.4670020082      298.6939283051       -1.3117016511
         .0868512500         .1051669550       52.1084801941
        -.0427130452         .3700976750      290.1367908653
        -.5864264932       49.2309053868      299.7619888235
       -1.0767172001        -.2086495015        -.2764709458
        -.8448000349        -.0076558433         .4108065784
         .3928858728        -.3225446878        -.8332374227
        -.1930622832         .2790548651        -.7324977870
         .6119733880         .5502571585        -.7260590843
         .7366526725         .6660627815        2.3093932641
       -1.0664647524        -.0310196969        -.0327443514
         .0584776394        -.1462604481         .8494728781
        -.0828971885         .0396325330        -.1314780199
         .1301696581        -.8029277245        -.0005641507
         .0155178387        -.1989761909         .3822572795
         .2787277001        -.3561567562         .2773458054
         .1668215703         .4907059113        -.0147342354
        -.2270990928        -.1234152127         .0466173910
       -2.4253802879         .0101425186        -.5055247988
        2.4471829209        -.0463004370         .0278256585
        -.1151024382         .1013340638         .1766033030
        -.4016839256        1.2053191869         .0040292529
        5.7406720331         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0608334587         .1012252900       -2.4682138539
        -.0684776611         .1257518205        2.2740414635
        -.0086430905         .0047348217         .0092335508
         .0374049590         .0606613798        -.0977151673
         .3725323256         .0360088532        1.8402354895
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000        5.3050336166
