    4  364
         .1597225503         .3298133715        -.6674266614
       -4.1441330384         .0000000000         .0000000000
         .0000000000         .0579141044         .4254366603
         .0000000000        -.1519203392        -.2814532216
         .6554255797         .0000000000         .0000000000
        -.0613772524         .1451280070         .2500952930
         .0000000000        -.0850324708        -.3002370216
         .6724035966        4.0630694944         .0000000000
         .0000000000        -.4061676338         .2932439175
        -.6709545787         .0000000000         .0447158848
        -.6827461904       -4.0423670880         .0000000000
         .6327379166         .7184819815         .0000000000
         .0000000000         .0000000000        -.0537760822
        -.3812474319         .0000000000         .0000000000
         .0000000000         .0623001948         .0000000000
         .0000000000         .0000000000         .4163391409
         .0000000000         .0000000000         .0464033201
         .3687172692         .0000000000        -.0427816990
        -.1286530653         .0000000000        -.0106341780
        -.0478079403         .0109514962         .0000000000
         .0000000000         .0005624647         .0081148314
         .0345883310         .0000000000        -.0692659376
         .0122051957         .0035808791         .0000000000
        -.3664743697         .0206772948         .0000000000
         .0000000000        -.0067763237         .0000000000
         .0000000000        -.0187795568         .0035856397
         .0031330161         .0000000000         .0852749692
         .4244085948         .0000000000        -.9467554907
        -.0339163145        -.0006112633         .0812657039
         .0000000000         .0000000000        -.0249228860
        -.0022531507         .0009730324         .0000000000
        -.3245710770         .0034251014        -.0147037933
         .0000000000         .0494328336        3.3022694127
         .0000000000         .0000000000        -.0253131122
         .0000000000         .0000000000        -.2488834439
         .0291183537         .0065592569         .0000000000
         .3553931959        -.0608545828         .0000000000
       -1.2586469196         .0082578496        -.0795883317
         .0000000000        -.0939419456       -3.3002905758
         .0000000000        -.3209325313        3.4156465065
         .0000000000         .0000000000         .0000000000
        -.0030735209        -.0362273418         .0000000000
         .0000000000         .0000000000        -.0062207321
         .0000000000         .0000000000         .0000000000
        -.0243779937         .0000000000         .0000000000
         .0006745719        -.0037834165         .0000000000
         .0082001353        -.2322318915         .0000000000
         .0000000000         .0000000000         .0162719246
         .0000000000         .0000000000        -.0044252230
         .0000000000         .0000000000         .0000000000
         .0541695220         .0000000000         .0000000000
         .2534188426         .0000000000         .0000000000
         .0131268899         .0450608053         .0000000000
        -.0320628661         .1950716269         .0000000000
         .2331891927        -.1171296288         .0000000000
         .0028319669        -.0005522096         .0010495855
         .0000000000         .0000000000         .0029006833
        -.0013224993        -.0032304025         .0000000000
         .0091704014        -.0052120915        -.0050298970
         .0000000000         .0285145674         .0293309790
         .0000000000         .0000000000        -.0017477889
         .0000000000         .0000000000         .0151579356
        -.0010662932         .0100865932         .0000000000
        -.0241238630        -.0701394209         .0000000000
         .8578948817         .0070511116        -.0069210260
         .0000000000        -.0285689681         .0079966478
         .0000000000         .8741353700         .4066166274
         .0000000000         .0000000000        -.0069776717
         .0000000000         .0000000000        -.0044494841
         .0000000000         .0000000000        -.2142532165
        -.0004431744        -.0063039811         .0000000000
         .0162759608         .0468369450         .0000000000
        -.8327047255        -.8526175134         .0000000000
         .8168719391         .0043399647        -.0043656719
        -.0002021600         .0000000000         .0000000000
         .0056538595        -.0095375452         .0145559666
         .0000000000         .0297598992         .0069174924
        -.0059986132         .0000000000        -.0112161715
         .0216156939         .0000000000         .0000000000
        -.0097785969         .0000000000         .0000000000
         .0088192401         .0064843909        -.0210916322
         .0000000000        -.0235071572         .0365964089
         .0000000000         .8311053087        -.0110716876
         .0130264210         .0000000000         .0435360796
         .0127249564         .0000000000         .3752278572
        -.0357675990         .0000000000         .0000000000
         .0064358135         .0000000000         .0000000000
        -.0174035347         .0000000000         .0000000000
        -.1230028033        -.0012868104         .0109013376
         .0000000000         .0032848032        -.0322977298
         .0000000000        -.8140825423        -.4076922492
         .0000000000         .8120845495         .0085198671
        -.0068256478         .0000000000        -.0468758747
        -.0283420371         .0000000000        -.3907326338
         .0100162216         .0000000000         .4290886414
         .0251514633         .0000000000         .0000000000
         .0000000000        -.0010645014        -.0079618866
         .0000000000         .0000000000         .0000000000
         .0052977896         .0000000000         .0000000000
         .0000000000         .0142064865         .0000000000
         .0000000000         .0066981902         .0163135792
         .0000000000        -.0277186311        -.0554541841
         .0000000000         .0000000000         .0000000000
        -.0100580656         .0000000000         .0000000000
         .0299811035         .0000000000         .0000000000
         .0000000000        -.0039335238         .0000000000
         .0000000000         .0207777135         .0000000000
         .0000000000        -.0107279409        -.0050500470
         .0000000000         .0300834629         .0615382582
         .0000000000        -.2450358943        -.1904587358
         .0000000000         .0000000000         .0000000000
         .0058247774         .0000000000         .0000000000
        -.0089606626         .0000000000         .0000000000
         .2256803723         .0000000000         .0000000000
         .0000000000        -.0023110761         .0000000000
         .0000000000         .0183628914         .0000000000
         .0000000000         .1339705245         .0000000000
         .0000000000         .0050942521        -.0033016457
         .0000000000        -.0076626214        -.0202905607
         .0000000000         .2251128564         .1736145461
         .0000000000        -.2225444871        -.1500223398
         .0000000000
