geometry = (
      (5.1798363607     -.0276096196        0.0)
      (3.4415593314     -.2672532183        0.0)
      (0.0105481509     0.0248929794        0.0)
      (-.5401745211     1.6884967123        0.0)
)
geometry = (
 (        5.9043774486        -.1046541544         .0000000000)
 (        4.1463155929        -.3390265846         .0000000000)
 (        -.6949892040         .0949986643         .0000000000)
 (       -1.2499913016        1.7969785296         .0000000000)
)
geometry = (
 (        6.0963982843        -.4335725124         .3412792674)
 (        4.3835668361        -.3392477713        -.0279731642)
 (        -.9301349091         .1138652931         .0142100409)
 (       -1.4817034085        1.7744136771        -.0818321191)
)
