******************************************************************************
tstart called on gobryas.ccqc.uga.edu
Thu Aug 10 14:24:49 1995


 INTDER95

 A GENERAL PROGRAM DEVELOPED BY WESLEY D. ALLEN AND CO-WORKERS
 WHICH PERFORMS VARIOUS VIBRATIONAL ANALYSES AND HIGHER-ORDER
 NONLINEAR TRANSFORMATIONS AMONG FORCE FIELD REPRESENTATIONS

   PROGRAM OPTIONS

   NA      NSYM       NEQ      NINV     NTEST     NFREQ      NVEC     NDISP
        NS      NDER      NPRT      NDUM     NGEOM     IRINT     NSTOP     NMODE
    5    9    0    4    0   10    0    0    1    1    0    0    0    1    0    0


 NUCLEAR CARTESIAN COORDINATES (BOHR)

          .0000000000        1.9538492661        4.8213515603
          .0000000000         .0129518531        3.8519724672
          .0000000000         .0321004447        -.0613067625
          .0000000000       -1.8149333268        -.9350840075
          .0000000000        1.8663207669        -.9746434957


 DEFINITION OF INTERNAL COORDINATES

 SIMPLE INTERNAL COORDINATES

L( 1)=   STRE    1    2    0    0     
L( 2)=   STRE    2    3    0    0     
L( 3)=    SPF    3    4    0    0     
 REFERENCE VALUE IS         1.0812608204 A.
L( 4)=   STRE    3    5    0    0     
L( 5)=   LINX    4    3    2    1     
L( 6)=   BEND    2    3    4    0     
L( 7)=   BEND    2    3    5    0     
L( 8)=    OUT    2    3    5    4     
L( 9)=   TORS    5    3    2    1     



 VALUES OF SIMPLE INTERNAL COORDINATES (ANG. OR DEG.)

   1    1.1480559376   2    2.0708431288   3     .0000000000   4    1.0843031883
   5    -.8967999666   6  115.0370919746   7  116.7510361823   8     .0000000000
   9     .0000000000

 DETERMINANT OF B*BT MATRIX=  161.05    


 TESTING OF BR(I,J) AND CR(M,N) MATRICES

 R=  1 BR:  AVRG=   .48768887  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     1

     .871038     .000000     .000000    -.871038     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .173900    -.348184     .000000    -.173900     .348184
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000    -.348184     .697137     .000000     .348184    -.697137
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
    -.871038     .000000     .000000     .871038     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000    -.173900     .348184     .000000     .173900    -.348184
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .348184    -.697137     .000000    -.348184     .697137
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000

 R=  1 CR:  AVRG=   .15339253  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     1

     .014559    -.007062     .007178    -.008547     .246450    -.019379
     .015208     .000000     .000000
    -.007062     .003426    -.003482     .004146    -.119550     .009400
    -.007377     .000000     .000000
     .007178    -.003482     .003539    -.004214     .121516    -.009555
     .007499     .000000     .000000
    -.008547     .004146    -.004214     .005018    -.144688     .011377
    -.008928     .000000     .000000
     .246450    -.119550     .121516    -.144688    4.171896    -.328041
     .257441     .000000     .000000
    -.019379     .009400    -.009555     .011377    -.328041     .025794
    -.020243     .000000     .000000
     .015208    -.007377     .007499    -.008928     .257441    -.020243
     .015886     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .147612     .267456
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .267456     .484598

 R=  2 BR:  AVRG=   .19410318  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     2

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .482895     .000000     .000000
    -.482895     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .482884     .002363
     .000000    -.482884    -.002363     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .002363     .000012
     .000000    -.002363    -.000012     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000    -.482895     .000000     .000000
     .482895     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.482884    -.002363
     .000000     .482884     .002363     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000    -.002363    -.000012
     .000000     .002363     .000012     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000

 R=  2 CR:  AVRG=   .03442458  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     2

     .026261    -.012739     .012948    -.015417    -.082538    -.034955
     .027432     .000000     .000000
    -.012739     .006179    -.006281     .007479     .040038     .016956
    -.013307     .000000     .000000
     .012948    -.006281     .006384    -.007602    -.040697    -.017235
     .013526     .000000     .000000
    -.015417     .007479    -.007602     .009051     .048457     .020522
    -.016105     .000000     .000000
    -.082538     .040038    -.040697     .048457     .259421     .109864
    -.086220     .000000     .000000
    -.034955     .016956    -.017235     .020522     .109864     .046527
    -.036514     .000000     .000000
     .027432    -.013307     .013526    -.016105    -.086220    -.036514
     .028655     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .005286    -.018647
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.018647     .065781

 R=  3 BR:  AVRG=   .89334151  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     3

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .855341     .000000     .000000    -.855341     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000   -1.241432    -.991921     .000000    1.241432     .991921
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.991921     .386092     .000000     .991921    -.386092
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
    -.855341     .000000     .000000     .855341     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    1.241432     .991921     .000000   -1.241432    -.991921
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .991921    -.386092     .000000    -.991921     .386092
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000

 R=  3 CR:  AVRG=   .09758104  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     3

     .012681    -.006151     .006253    -.007445    -.039857     .095731
     .013247     .000000     .000000
    -.006151     .002984    -.003033     .003611     .019334    -.046438
    -.006426     .000000     .000000
     .006253    -.003033   -1.996917    -.003671    -.019652     .047202
     .006532     .000000     .000000
    -.007445     .003611    -.003671     .004371     .023400    -.056203
    -.007777     .000000     .000000
    -.039857     .019334    -.019652     .023400     .125273    -.300886
    -.041635     .000000     .000000
     .095731    -.046438     .047202    -.056203    -.300886     .722683
     .100001     .000000     .000000
     .013247    -.006426     .006532    -.007777    -.041635     .100001
     .013838     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .269194     .127328
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .127328     .060226

 R=  4 BR:  AVRG=   .51609534  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     4

     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .922251     .000000     .000000     .000000     .000000     .000000
    -.922251     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .183236     .367987     .000000     .000000     .000000
     .000000    -.183236    -.367987
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .367987     .739015     .000000     .000000     .000000
     .000000    -.367987    -.739015
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
    -.922251     .000000     .000000     .000000     .000000     .000000
     .922251     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.183236    -.367987     .000000     .000000     .000000
     .000000     .183236     .367987
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.367987    -.739015     .000000     .000000     .000000
     .000000     .367987     .739015

 R=  4 CR:  AVRG=   .06066679  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     4

     .013750    -.006670     .006780    -.008073    -.043218    -.018303
    -.107741     .000000     .000000
    -.006670     .003236    -.003289     .003916     .020964     .008878
     .052264     .000000     .000000
     .006780    -.003289     .003343    -.003980    -.021309    -.009024
    -.053123     .000000     .000000
    -.008073     .003916    -.003980     .004739     .025373     .010745
     .063253     .000000     .000000
    -.043218     .020964    -.021309     .025373     .135834     .057525
     .338632     .000000     .000000
    -.018303     .008878    -.009024     .010745     .057525     .024362
     .143410     .000000     .000000
    -.107741     .052264    -.053123     .063253     .338632     .143410
     .844207     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .105581    -.029541
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000    -.029541     .008265

 R=  5 BR:  AVRG=   .49591076  RMSDIF=   .00000000


 BR(I,J) MATRIX FOR COORDINATE     5

     .680408     .000000     .000000    -.483938     .000000     .000000
   -1.085593     .000000     .000000     .889123     .000000     .000000
     .000000     .000000     .000000
     .000000     .404207    -.473627     .000000    -.572751     .472803
     .000000     .168543     .000825     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000    -.473627     .276201     .000000     .811086    -.274549
     .000000    -.337459    -.001651     .000000     .000000     .000000
     .000000     .000000     .000000
    -.483938     .000000     .000000     .236713     .000000     .000000
    1.147954     .000000     .000000    -.900729     .000000     .000000
     .000000     .000000     .000000
     .000000    -.572751     .811086     .000000     .951422    -.912404
     .000000    -.378671     .101318     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .472803    -.274549     .000000    -.912404     .271894
     .000000     .439601     .002656     .000000     .000000     .000000
     .000000     .000000     .000000
   -1.085593     .000000     .000000    1.147954     .000000     .000000
     .860461     .000000     .000000    -.922822     .000000     .000000
     .000000     .000000     .000000
     .000000     .168543    -.337459     .000000    -.378671     .439601
     .000000     .210127    -.102142     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000825    -.001651     .000000     .101318     .002656
     .000000    -.102142    -.001005     .000000     .000000     .000000
     .000000     .000000     .000000
     .889123     .000000     .000000    -.900729     .000000     .000000
    -.922822     .000000     .000000     .934428     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .000000     .000000

 R=  5 CR:  AVRG=   .34484311  RMSDIF=   .00000000


 CR(M,N) MATRIX FOR COORDINATE     5

    -.086796     .045111    -.021398     .025478    -.734637     .057765
    -.045333     .000000     .000000
     .045111    -.023342     .011863    -.014125    -.075619    -.032025
     .025132     .000000     .000000
    -.021398     .011863     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .025478    -.014125     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
    -.734637    -.075619     .000000     .000000    4.581358     .000000
     .000000     .000000     .000000
     .057765    -.032025     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
    -.045333     .025132     .000000     .000000     .000000     .000000
     .000000     .000000     .000000
     .000000     .000000     .000000     .000000     .000000     .000000
     .000000     .835072     .806716
     .000000     .000000     .000000     .000000     .000000     .000000
