
psi: (

  % Default iteration counts
  ndisp = 1
  nopt = 10
  ncasiter = 20

  % The basic programs
  input      = "input"
  uinput     = "input --chkptgeom"
  init       = $input
  done       = ("psiclean")
  scfdone    = ()
  ints       = "cints"
  scf        = "cscf"
  localize   = "localize"
  deriv      = "cints --deriv1"
  deriv2     = "cints --deriv2"
  propint    = "cints --oeprop"
  transqt    = "transqt"
  backtransqt = "transqt --backtr"
  dipder      = "dipder"
  cphf        = "cphf"
  normco      = "normco"
  oeprop      = "oeprop"
  optking     = "optking"
  stable      = "stable"
  ugeom       = "ugeom"
  rgeom       = ()
  findif_disp        = "optking --disp_nosymm"
  findif_disp_symm   = "optking --disp_irrep --irrep 1"
  findif_freq_grad   = "optking --freq_grad"
  findif_freq_grad_symm   = "optking --freq_grad_symm"
  findif_next        = "optking --disp_load"
  findif_energy      = "optking --energy_save"
  findif_grad        = "optking --grad_save"
  findif_grad_energy = "optking --grad_energy"
  geomupdate  = ("optking --opt_step")

  % CASSCF specific programs
  casscf     = "detcas"

  % CC specific programs
  ccsort     = "ccsort"
  ccenergy   = "ccenergy"
  cctriples  = "cctriples"
  cchbar     = "cchbar"
  cclambda   = "cclambda"
  ccdensity  = "ccdensity"
  cceom      = "cceom"
  ooccman    = "ccman"

  % Determinant CI specific programs
  detci    = "detci"
  clag     = "clag"

  % Determinant CI based Orbital Optimization
  detcasman = "detcasman"
  detcas   = "detcas"

  % MP2-specific programs
  mp2 = "mp2"
  mp2_direct = "cints --mp2"
  mp2r12 = "mp2r12"
  mp2r12_moints = "cints --mp2r12a"
  mp2r12_aoints = "cints --r12ints"
  mp2r12_trans_g = "transqt -mp2r12a 0"
  mp2r12_trans_r = "transqt -mp2r12a 1"
  mp2r12_trans_t = "transqt -mp2r12a 2"

  % -------------------------------- SCF Procedures
  % Procedures for the SCF energy
  SCFEnergy = ($ints $scf)
  SCFRHFEnergy = $SCFEnergy
  SCFROHFEnergy = $SCFEnergy
  SCFUHFEnergy = $SCFEnergy
  SCFTwoConEnergy = $SCFEnergy

  % Procedures for the SCF gradients
  SCFFirst = ($ints $scf $deriv)
  SCFRHFFirst = $SCFFirst
  SCFROHFFirst = $SCFFirst
  SCFUHFFirst = $SCFFirst
  SCFTwoConFirst = $SCFFirst

  % Procedures for the SCF Second Derivatives
  SCFSecond = ($ints $scf $transqt $deriv2 $propint $cphf $done)
  SCFRHFSecond = $SCFSecond
  SCFROHFSecond = ERROR
  SCFUHFSecond = ERROR
  SCFTwoConSecond = ERROR

  % Procedures for the optimizing geometries with SCF gradients
  SCFFirstOpt = (repeat $nopt $SCFFirst $geomupdate end $done)
  SCFRHFFirstOpt  = $SCFFirstOpt
  SCFROHFFirstOpt  = $SCFFirstOpt
  SCFUHFFirstOpt  = $SCFFirstOpt
  SCFTwoConFirstOpt  = $SCFFirstOpt

  % Procedures for optimizing geometries with SCF energies
  SCFEnergyOpt = (repeat $nopt $SCFEnergy $findif_disp_symm 
    repeat NUM_DISP $findif_next $SCFEnergy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  SCFRHFEnergyOpt = $SCFEnergyOpt
  SCFROHFEnergyOpt = $SCFEnergyOpt
  SCFUHFEnergyOpt = $SCFEnergyOpt
  SCFTwoConEnergyOpt = $SCFEnergyOpt

  % Procedures for the finite displacements of SCF gradients
  SCFFirstDisp  = 
    ($input $findif_disp repeat $ndisp 
     $findif_next $uinput $SCFFirst $findif_grad end $findif_calc $done)
  SCFRHFFirstDisp  = $SCFFirstDisp
  SCFROHFFirstDisp  = $SCFFirstDisp
  SCFUHFFirstDisp  = $SCFFirstDisp
