******************************************************************************
tstart called on gobryas.ccqc.uga.edu
Fri Aug 11 13:33:15 1995


 INTDER95

 A GENERAL PROGRAM DEVELOPED BY WESLEY D. ALLEN AND CO-WORKERS
 WHICH PERFORMS VARIOUS VIBRATIONAL ANALYSES AND HIGHER-ORDER
 NONLINEAR TRANSFORMATIONS AMONG FORCE FIELD REPRESENTATIONS

   PROGRAM OPTIONS

   NA      NSYM       NEQ      NINV     NTEST     NFREQ      NVEC     NDISP     MULTI
        NS      NDER      NPRT      NDUM     NGEOM     IRINT     NSTOP     NMODE
    6   13   12    4    1    0    2    0    0    1    0    0    0    0    0    0    0


 NUCLEAR CARTESIAN COORDINATES (BOHR)

        -1.2514544965         .0000000000         .0000000000
         1.2514544965         .0000000000         .0000000000
        -2.3192243081       -1.7366388563         .0000000000
         2.3192243081       -1.7366388563         .0000000000
        -2.3192243081        1.7366388563         .0000000000
         2.3192243081        1.7366388563         .0000000000


 DEFINITION OF INTERNAL COORDINATES

 SIMPLE INTERNAL COORDINATES

L( 1)=   STRE    1    2    0    0     
L( 2)=   STRE    2    6    0    0     
L( 3)=   STRE    2    4    0    0     
L( 4)=   STRE    1    5    0    0     
L( 5)=   STRE    1    3    0    0     
L( 6)=   BEND    1    2    6    0     
L( 7)=   BEND    1    2    4    0     
L( 8)=   BEND    2    1    5    0     
L( 9)=   BEND    2    1    3    0     
L(10)=   TORS    5    1    2    6     
L(11)=   TORS    3    1    2    4     
L(12)=   TORS    3    1    2    6     
L(13)=   TORS    5    1    2    4     

 SYMMETRY INTERNAL COORDINATES

S( 1)=   1.0000000000 L( 1)
S( 2)=    .5000000000 L( 2)     .5000000000 L( 3)     .5000000000 L( 4)     .5000000000 L( 5)

S( 3)=    .5000000000 L( 6)     .5000000000 L( 7)     .5000000000 L( 8)     .5000000000 L( 9)

S( 4)=    .5000000000 L( 2)    -.5000000000 L( 3)    -.5000000000 L( 4)     .5000000000 L( 5)

S( 5)=    .5000000000 L( 6)    -.5000000000 L( 7)    -.5000000000 L( 8)     .5000000000 L( 9)

S( 6)=    .7071067812 L(10)    -.7071067812 L(11)
S( 7)=    .7071067812 L(10)     .7071067812 L(11)
S( 8)=    .7071067812 L(12)    -.7071067812 L(13)
S( 9)=    .5000000000 L( 2)    -.5000000000 L( 3)     .5000000000 L( 4)    -.5000000000 L( 5)

S(10)=    .5000000000 L( 6)    -.5000000000 L( 7)     .5000000000 L( 8)    -.5000000000 L( 9)

S(11)=    .5000000000 L( 2)     .5000000000 L( 3)    -.5000000000 L( 4)    -.5000000000 L( 5)

S(12)=    .5000000000 L( 6)     .5000000000 L( 7)    -.5000000000 L( 8)    -.5000000000 L( 9)




 VALUES OF SIMPLE INTERNAL COORDINATES (ANG. OR DEG.)

   1    1.3244824954   2    1.0788011072   3    1.0788011072   4    1.0788011072
   5    1.0788011072   6  121.5852174716   7  121.5852174716   8  121.5852174716
   9  121.5852174716  10     .0000000000  11     .0000000000  12  180.0000000000
  13  180.0000000000



 VALUES OF SYMMETRY INTERNAL COORDINATES (ANG. OR RAD.)

   1    1.3244824954   2    2.1576022144   3    4.2441247333   4     .0000000000
   5     .0000000000   6     .0000000000   7     .0000000000   8     .0000000000
   9     .0000000000  10     .0000000000  11     .0000000000  12     .0000000000

 DETERMINANT OF B*BT MATRIX=  36053.    


 THIS VERSION OF THE PROGRAM USES NUMERICAL 
 BR(I,J,K,L) MATRICES TO COMPUTE CONTRIBUTIONS TO THE
 QUARTIC FORCE CONSTANTS ARISING FROM NONZERO GRADIENTS.


 FINAL CARTESIAN COORDINATE FORCE CONSTANTS

 GRADIENTS
   .01547464   .00000000   .00000000  -.01547464   .00000000   .00000000
  -.01622202  -.00276098   .00000000   .01622202  -.00276098   .00000000
  -.01622202   .00276098   .00000000   .01622202   .00276098   .00000000

 QUADRATIC FORCE CONSTANTS

     .973099     .000000     .000000    -.655071     .000000     .000000
    -.146084    -.132197     .000000    -.012929    -.003308     .000000
    -.146084     .132197     .000000    -.012929     .003308     .000000
     .000000     .739063     .000000     .000000    -.141729     .000000
    -.126067    -.304140     .000000     .034403     .005473     .000000
     .126067    -.304140     .000000    -.034403     .005473     .000000
     .000000     .000000     .112500     .000000     .000000    -.033485
     .000000     .000000    -.041115     .000000     .000000     .001608
     .000000     .000000    -.041115     .000000     .000000     .001608
    -.655071     .000000     .000000     .973099     .000000     .000000
    -.012929     .003308     .000000    -.146084     .132197     .000000
    -.012929    -.003308     .000000    -.146084    -.132197     .000000
     .000000    -.141729     .000000     .000000     .739063     .000000
    -.034403     .005473     .000000     .126067    -.304140     .000000
     .034403     .005473     .000000    -.126067    -.304140     .000000
     .000000     .000000    -.033485     .000000     .000000     .112500
     .000000     .000000     .001608     .000000     .000000    -.041115
     .000000     .000000     .001608     .000000     .000000    -.041115
    -.146084    -.126067     .000000    -.012929    -.034403     .000000
     .151167     .143740     .000000     .001530     .000354     .000000
     .012210     .015436     .000000    -.005893     .000940     .000000
    -.132197    -.304140     .000000     .003308     .005473     .000000
     .143740     .312777     .000000    -.000354     .001593     .000000
