    5   30
       18.0972632737         .0642536814        -.0012425708
         .0373320213        -.0314221146        -.0301954887
         .0000000000         .0000000000         .0000000000
         .0642536814        -.6205647370        -.0219863770
        -.0118142447         .0475519894         .1670901447
         .0000000000         .0000000000         .0000000000
        -.0012425708        -.0219863770        4.7733941748
        -.0132312299         .3156915275         .0220831154
         .0000000000         .0000000000         .0000000000
         .0373320213        -.0118142447        -.0132312299
         .1414111721        -.0195660341         .1539892142
         .0000000000         .0000000000         .0000000000
        -.0314221146         .0475519894         .3156915275
        -.0195660341         .6505698306        -.0677916065
         .0000000000         .0000000000         .0000000000
        -.0301954887         .1670901447         .0220831154
         .1539892142        -.0677916065         .5929454284
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        4.8195203873        -.0281591050         .0083970200
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0281591050         .4504322992        -.0194353900
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
         .0083970200        -.0194353900         .0037630727
