    4   12         .0000000000         .0000000000         .28439809
        0.9210367719       -0.0000000000       -0.0000000000
       -3.0787129295        0.0000000000       -0.0000000000
        1.0788380788        0.0000000000        0.0000000000
        1.0788380788       -0.0000000000        0.0000000000
       -0.0000000000       -0.0333764928       -0.0000000000
        0.0000000000        0.4398190216        0.0000000000
        0.0000000000       -0.2032212643        0.0556848186
       -0.0000000000       -0.2032212643       -0.0556848186
        0.0000000000       -0.0000000000        2.1243011294
       -0.0000000000       -0.0000000000       -2.3668039905
       -0.0000000000       -0.3629158323        0.1212514306
        0.0000000000        0.3629158323        0.1212514306
