    6 5985
        3.5857701662         .0000000000         .5977334803
         .0000000000        1.8943084114         .0000000000
         .0000000000         .0000000000         .0000000000
       -1.3148624998         .0000000000       -1.1267260894
         .0000000000         .0000000000         .4953666258
       -4.7537818255         .0000000000         .9914196165
         .0000000000         .0000000000         .0000000000
         .0000000000         .9371097840         .0000000000
         .0000000000        4.8112486105         .0000000000
       -1.0763885400         .0000000000         .0000000000
        -.9003428959       -4.7537818255         .0000000000
         .0000000000        3.5857701662         .0000000000
        1.0332627801         .0000000000        -.1945708325
         .0000000000         .0000000000         .0000000000
         .0000000000         .0252268573         .0000000000
         .0000000000        -.9970563422         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        1.0332627801         .0000000000
         .0000000000       -1.0763885401         .0000000000
         .2064609638         .0000000000         .0000000000
         .0470208829         .9914196165         .0000000000
         .0000000000         .5977334803         .0000000000
        -.1945708326         .0000000000         .0000000000
        1.8943084114         .0000000000         .0000000000
         .0000000000         .0000000000         .9004658062
         .0000000000        -.0239597547         .0000000000
         .0000000000        -.1892562763         .0000000000
         .0000000000         .0000000000        -.9251247250
         .0000000000         .0000000000         .0000000000
         .0000000000         .9004658059         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0199417706         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0239597564         .0000000000         .0000000000
        -.9003428944         .0000000000         .0470208842
         .0000000000         .0000000000         .2372111648
         .9371097823         .0000000000         .0000000000
       -1.3148624998         .0000000000         .0252268547
         .0000000000         .0000000000       -1.1267260894
         .0000000000         .0000000000        -.1892562740
         .0000000000         .0000000000         .4953666258
         .5877781020         .1318908106        -.7679215864
       -1.5767767583         .0000000000         .0000000000
         .0000000000         .1786545966         .3260306222
         .0000000000        -.0468743893        -.0067692939
         .0200016392         .0000000000         .0000000000
        -.0128470886         .0181409968        -.0030340804
         .0000000000        -.0037722724        -.0134991631
        -.0282614772         .0437118497         .0000000000
         .0000000000         .0044252347        -.0053370176
         .0101582582         .0000000000         .0082497480
         .0224828226        -.0127651280         .0000000000
        -.0266549620         .0145889353         .0000000000
         .0000000000         .0000000000         .0148274147
         .0214175364         .0000000000         .0000000000
         .0000000000        -.0024979553         .0000000000
         .0000000000         .0000000000        -.0038450366
         .0000000000         .0000000000        -.0055363554
        -.0183771411         .0000000000         .0102217623
         .0209461592         .0000000000        -.5234644038
        -.1120274482         .7707332729         .0000000000
         .0000000000        -.1558262007         .0236935858
        -.0043017310         .0000000000        -.0109046557
         .0119432494         .0150079920         .0000000000
         .0099686033         .0060032483         .0000000000
         .0000000000        -.0073118665         .0000000000
         .0000000000        -.0059126042         .4985429060
         .1127331996         .0000000000        -.0195724754
        -.0190195950         .0000000000        -.4609468384
         .0306515370        -.7979345932       -1.4748686883
        -.8668676738         .0000000000         .0000000000
         .0000000000         .3319477629         .5476769652
         .0000000000         .0016159238        -.0099693279
        -.0083305526         .0000000000         .0000000000
        -.0201395459        -.0052986176         .0453555447
         .0000000000        -.0005149393        -.0237926647
         .0050950788        -.0016647662         .0000000000
         .0000000000        -.0260056817         .0127876908
         .0192632512         .0000000000        -.0175635371
         .0063349059        -.0042802995         .0000000000
        -.0103456034         .0169988843         .0000000000
         .0000000000         .0000000000         .0020259268
        -.0059759739         .0000000000         .0000000000
         .0000000000         .0103863205         .0000000000
         .0000000000         .0000000000         .0079849660
         .0000000000         .0000000000        -.0002037354
        -.0101181886         .0000000000        -.0081892574
         .0030726549         .0000000000        -.0717645896
         .8040364073        1.5070872634         .0000000000
         .0000000000        -.3185973248         .0062338743
        -.0297309093         .0000000000         .0030093448
         .0113227501        -.0265440013         .0000000000
         .0081140854         .0010098194         .0000000000
         .0000000000        -.0161939401         .0000000000
         .0000000000         .0079992285         .0728982171
        -.7824407920         .0000000000        -.0057194191
        -.0192707113         .0000000000        -.0715979768
         .7962314782        1.4684477479         .8797291922
         .0000000000         .0000000000        -.5007962089
        -.0017457311        -.0098370851         .0000000000
        -.0270971809        -.0088674752         .0005595765
         .0000000000        -.0113955820        -.0068506059
         .0000000000         .0000000000         .0031072110
         .0000000000         .0000000000         .0067064800
        -.8047994828       -1.4684388838         .0000000000
         .0242614438         .0225130220         .0000000000
         .7784622072       -1.4343866122        -.8856832988
         .0000000000         .0226274726         .0083004468
         .0000000000        1.4278915635         .8985092080
         .0000000000         .0000000000         .0000000000
         .0000000000         .1923015835         .3800219317
         .5816565513         .0000000000         .0000000000
        -.1608441858         .0000000000         .0000000000
         .0000000000        -.0054731416        -.0257949838
         .0000000000         .0000000000         .0000000000
        -.0087803263         .0000000000         .0000000000
         .0000000000         .0000000000         .0068718733
        -.0354949015         .0000000000         .0000000000
         .0000000000        -.0040761317         .0000000000
         .0000000000         .0000000000         .0116163430
         .0000000000         .0000000000         .0087188704
        -.0070907309        -.0231469075         .0000000000
         .0000000000        -.0186014420        -.0005193872
         .0098864725         .0000000000         .0148967636
        -.0056670063         .0129105883         .0000000000
        -.0006986270        -.0063136272         .0000000000
         .0000000000        -.0053760027         .0000000000
         .0000000000         .0077890083         .0000000000
         .0000000000         .0000000000        -.1711590842
        -.3491745254         .0000000000         .0000000000
         .0000000000         .0139301804         .0000000000
         .0000000000         .0000000000        -.0002139444
         .0000000000         .0000000000        -.0064967023
        -.0032313289         .0000000000        -.0067490809
        -.0084701444         .0000000000         .0000000000
         .0000000000         .1490433152         .0000000000
         .0000000000         .0123675606         .0000000000
         .0000000000         .0000000000         .0000000000
        -.3625618773        -.5397900527         .0000000000
         .0000000000         .0000000000         .0222164951
         .0000000000         .0000000000         .0000000000
         .0225273254         .0000000000         .0000000000
         .0036345944         .0129843771         .0000000000
        -.0095290874        -.0105603987         .0000000000
         .0000000000         .0000000000         .3373662737
         .0000000000         .0000000000         .0084010147
         .0000000000         .0000000000         .0000000000
         .5058975342         .0000000000         .0000000000
        -.0076824120         .0000000000         .0000000000
        -.1803688641        -.3820789167        -.5626573607
         .0000000000         .0000000000         .2062069068
         .0093992334         .0255600416         .0000000000
        -.0084823710        -.0004613658         .0274594131
         .0000000000        -.0050470846        -.0163432576
         .0000000000         .0000000000         .0026930537
         .0000000000         .0000000000         .0024524659
         .1641723424         .3492855224         .0000000000
        -.0059722626         .0063331628         .0000000000
        -.1509319985         .3627129849         .5285568659
         .0000000000        -.0188098621        -.0138901682
         .0000000000        -.3423300917        -.5131935520
         .0000000000         .0000000000        -.2157973355
         .0000000000         .0000000000        -.0005870195
         .0000000000         .0000000000         .2235182817
        -.0037722724        -.0082497480        -.0266549620
        -.0145889353         .0000000000         .0000000000
         .0000000000         .0102217623        -.0209461592
         .0000000000         .0181409968         .0053370176
         .0224828226         .0000000000         .0000000000
        -.0055363554        -.0468743893         .0134991631
         .0000000000         .5877781020         .0030340804
         .0101582582         .0127651280         .0000000000
         .0000000000         .0183771411         .0067692939
        -.0282614772         .0000000000        -.1318908106
         .0200016392        -.0437118497         .0000000000
        -.7679215864        1.5767767583         .0000000000
         .0000000000         .0000000000        -.0024979553
         .0038450366         .0000000000         .0000000000
         .0000000000         .0148274147         .0000000000
         .0000000000         .0000000000        -.0214175364
         .0000000000         .0000000000        -.0128470886
        -.0044252348         .0000000000         .1786545966
        -.3260306222         .0000000000        -.0008382954
        -.0001063674        -.0025950666         .0000000000
         .0000000000         .0028980638         .0029588969
         .0036060870         .0000000000        -.0008382954
        -.0036060870        -.0044380653         .0000000000
         .0001063674        -.0025950666         .0000000000
         .0000000000        -.0019455414         .0000000000
         .0000000000         .0028980638        -.0048248435
        -.0045889797         .0000000000         .0035707671
        -.0028925358         .0000000000        -.0020553457
         .0010465885         .0058187562        -.0004111404
         .0000000000         .0000000000         .0036060091
        -.0000786913        -.0058972216         .0000000000
         .0019011530        -.0043125510         .0006674308
         .0000000000         .0004610237        -.0013723263
         .0000000000         .0000000000         .0008886588
         .0000000000         .0000000000         .0010534803
         .0004494283         .0031584887         .0000000000
        -.0035092618         .0027874044         .0000000000
         .0049423738        -.0018099284         .0016049816
         .0000000000         .0027024729         .0009033699
         .0000000000        -.0017977449        -.0030364024
         .0000000000         .0000000000         .0000000000
        -.0019819391         .0019683140         .0000000000
         .0000000000         .0000000000         .0008856185
         .0000000000         .0000000000         .0000000000
        -.0013013536         .0000000000         .0000000000
         .0010970004         .0004859323         .0000000000
        -.0016749907         .0067337416         .0000000000
         .0000000000         .0000000000        -.0007146235
         .0000000000         .0000000000         .0006091525
         .0000000000         .0000000000         .0000000000
        -.0022076707         .0000000000         .0000000000
        -.0012078839         .0000000000         .0000000000
        -.0008943697        -.0010247441         .0000000000
         .0017797746         .0005148475         .0000000000
        -.0006864472         .0001822832         .0000000000
        -.0109046557        -.0099686033         .0060032483
         .0000000000         .0000000000        -.0059126042
         .0236935858        -.0119432494         .0000000000
        -.5234644038         .0043017310         .0150079920
         .0000000000         .1120274482         .7707332729
         .0000000000         .0000000000        -.0073118665
         .0000000000         .0000000000        -.1558262007
         .0035707671         .0028925358         .0000000000
        -.0048248435         .0045889797         .0000000000
         .0030131038        -.0002155786        -.0027931131
         .0000000000         .0013280991         .0006066309
         .0000000000        -.0023582407         .0009230244
         .0000000000         .0000000000         .0012395209
         .0000000000         .0000000000        -.0006376273
         .0000000000         .0000000000         .0000707396
        -.0195724754         .0190195950         .0000000000
         .4985429060        -.1127331996         .0000000000
        -.0020553457         .0011838501         .0000000000
        -.4609468384         .0005149393        -.0175635371
         .0103456034         .0169988843         .0000000000
         .0000000000         .0000000000         .0081892574
         .0030726549         .0000000000         .0052986176
         .0127876908        -.0063349059         .0000000000
         .0000000000         .0002037354        -.0016159238
        -.0237926647         .0000000000        -.0306515370
         .0453555447        -.0192632512        -.0042802995
         .0000000000         .0000000000        -.0101181886
        -.0099693279        -.0050950788         .0000000000
        -.7979345932         .0083305526        -.0016647662
         .0000000000        1.4748686883        -.8668676738
         .0000000000         .0000000000         .0000000000
        -.0103863205         .0079849660         .0000000000
         .0000000000         .0000000000        -.0020259268
         .0000000000         .0000000000         .0000000000
        -.0059759739         .0000000000         .0000000000
         .0201395459        -.0260056817         .0000000000
        -.3319477629         .5476769652         .0000000000
        -.0019011530         .0004610237         .0013723263
         .0000000000         .0000000000        -.0010534803
         .0000786913        -.0043125510         .0000000000
        -.0010465885        -.0058972216        -.0006674308
         .0000000000         .0058187562         .0004111404
         .0000000000         .0000000000        -.0008886588
         .0000000000         .0000000000        -.0036060091
        -.0013280991         .0006066309         .0000000000
         .0002155786        -.0027931131         .0000000000
        -.0011838501         .0042240031        -.0005760363
        -.0040431116         .0000000000         .0000000000
        -.0026951056        -.0065701046         .0007334480
         .0000000000         .0042240031        -.0007334480
         .0035915037         .0000000000         .0005760363
        -.0040431116         .0000000000         .0000000000
         .0009472007         .0000000000         .0000000000
        -.0026951056         .0016494509         .0000520320
         .0000000000         .0001040991         .0008960333
         .0000000000         .0015261846         .0014800886
         .0009164006         .0000000000         .0000740869
        -.0003853806         .0000000000        -.0010450758
        -.0013098236         .0000000000         .0000000000
         .0000000000        -.0013331556        -.0011621099
         .0000000000         .0000000000         .0000000000
        -.0000493922         .0000000000         .0000000000
         .0000000000         .0042576997         .0000000000
         .0000000000         .0041881109        -.0019510793
         .0000000000         .0003753476        -.0016334775
         .0000000000         .0000000000         .0000000000
         .0005635623         .0000000000         .0000000000
         .0017196526         .0000000000         .0000000000
         .0000000000         .0004719460         .0000000000
         .0000000000         .0012542812         .0000000000
         .0000000000         .0002426911         .0009220213
         .0000000000         .0004222799         .0001143332
         .0000000000        -.0005349249        -.0007231571
         .0000000000        -.0030093448         .0081140854
        -.0010098194         .0000000000         .0000000000
        -.0079992285        -.0062338743         .0113227501
         .0000000000         .0717645896        -.0297309093
         .0265440013         .0000000000         .8040364073
       -1.5070872634         .0000000000         .0000000000
         .0161939400         .0000000000         .0000000000
         .3185973248         .0035092618         .0027874044
         .0000000000        -.0004494283         .0031584887
         .0000000000         .0023582407         .0001040991
        -.0008960333         .0000000000         .0016494509
        -.0000520319         .0000000000        -.0032232735
        -.0001138798         .0000000000         .0000000000
         .0004301722         .0000000000         .0000000000
        -.0071433721         .0000000000         .0000000000
        -.0000278438         .0057194191        -.0192707113
         .0000000000        -.0728982171        -.7824407920
         .0000000000        -.0049423738         .0015261846
         .0000000000         .0715979768        -.0270971809
         .0113955820        -.0068506059         .0000000000
