    6 5985
        3.5857701662         .0000000000         .5977394453
         .0000000000        1.8942994639         .0000000000
         .0000000000         .0000000000         .0000000000
       -1.3148418395         .0000000000       -1.1267306065
         .0000000000         .0000000000         .4953356380
       -4.7537818255         .0000000000         .9914136514
         .0000000000         .0000000000         .0000000000
         .0000000000         .9370891223         .0000000000
         .0000000000        4.8112486105         .0000000000
       -1.0763825750         .0000000000         .0000000000
        -.9003222344       -4.7537818255         .0000000000
         .0000000000        3.5857701662         .0000000000
        1.0332568152         .0000000000        -.1945618848
         .0000000000         .0000000000         .0000000000
         .0000000000         .0252313701         .0000000000
         .0000000000        -.9970503772         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000        1.0332568150         .0000000000
         .0000000000       -1.0763825751         .0000000000
         .2064520163         .0000000000         .0000000000
         .0470163697         .9914136514         .0000000000
         .0000000000         .5977394453         .0000000000
        -.1945618849         .0000000000         .0000000000
        1.8942994639         .0000000000         .0000000000
         .0000000000         .0000000000         .9004451452
         .0000000000        -.0239552411         .0000000000
         .0000000000        -.1892252846         .0000000000
         .0000000000         .0000000000        -.9251040641
         .0000000000         .0000000000         .0000000000
         .0000000000         .9004451452         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0199372568         .0000000000
         .0000000000         .0000000000         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0239552418         .0000000000         .0000000000
        -.9003222336         .0000000000         .0470163704
         .0000000000         .0000000000         .2371801738
         .9370891215         .0000000000         .0000000000
       -1.3148418392         .0000000000         .0252313690
         .0000000000         .0000000000       -1.1267306060
         .0000000000         .0000000000        -.1892252836
         .0000000000         .0000000000         .4953356376
         .5877781020         .1318844532        -.7679140891
       -1.5767672222         .0000000000         .0000000000
         .0000000000         .1786811317         .3260428037
         .0000000000        -.0468743893        -.0067629363
         .0199941419         .0000000000         .0000000000
        -.0128736238         .0181409968        -.0030404380
         .0000000000        -.0037722724        -.0134928055
        -.0282689744         .0437023133         .0000000000
         .0000000000         .0044130534        -.0053433752
         .0101657555         .0000000000         .0082561056
         .0224903198        -.0127555917         .0000000000
        -.0266624592         .0145793989         .0000000000
         .0000000000         .0000000000         .0148008795
         .0214053551         .0000000000         .0000000000
         .0000000000        -.0024714200         .0000000000
         .0000000000         .0000000000        -.0038328553
         .0000000000         .0000000000        -.0055098201
        -.0183649598         .0000000000         .0101952270
         .0209339777         .0000000000        -.5234582460
        -.1120411394         .7707313376         .0000000000
         .0000000000        -.1557764946         .0236874278
        -.0042880401         .0000000000        -.0108984978
         .0119569403         .0150099274         .0000000000
         .0099549123         .0060013130         .0000000000
         .0000000000        -.0073615726         .0000000000
         .0000000000        -.0058628981         .4985565905
         .1127298582         .0000000000        -.0195861598
        -.0190162534         .0000000000        -.4609746840
         .0306515370        -.7979270959       -1.4748623307
        -.8668789196         .0000000000         .0000000000
         .0000000000         .3319477629         .5476712478
         .0000000000         .0016159238        -.0099768251
        -.0083369102         .0000000000         .0000000000
        -.0201395459        -.0052986176         .0453630419
         .0000000000        -.0005149393        -.0238001620
         .0050887212        -.0016535204         .0000000000
         .0000000000        -.0259999655         .0127951880
