******************************************************************************
tstart called on prexaspes.ccqc.uga.edu
Thu Aug 10 16:33:30 1995


 INTDER95

 A GENERAL PROGRAM DEVELOPED BY WESLEY D. ALLEN AND CO-WORKERS
 WHICH PERFORMS VARIOUS VIBRATIONAL ANALYSES AND HIGHER-ORDER
 NONLINEAR TRANSFORMATIONS AMONG FORCE FIELD REPRESENTATIONS

   PROGRAM OPTIONS

   NA      NSYM       NEQ      NINV     NTEST     NFREQ      NVEC     NDISP
        NS      NDER      NPRT      NDUM     NGEOM     IRINT     NSTOP     NMODE
    6    0    0    4    0    0    3    0    0    1    0    0    0    0    0    0


 NUCLEAR CARTESIAN COORDINATES (BOHR)

        -1.2514544965         .0000000000         .0000000000
         1.2514544965         .0000000000         .0000000000
        -2.3192243081       -1.7366388563         .0000000000
         2.3192243081       -1.7366388563         .0000000000
        -2.3192243081        1.7366388563         .0000000000
         2.3192243081        1.7366388563         .0000000000

 REFERENCE GEOMETRY (BOHR)

        -1.2514544965         .0000000000         .0000000000
         1.2514544965         .0000000000         .0000000000
        -2.3192243081       -1.7366388563         .0000000000
         2.3192243081       -1.7366388563         .0000000000
        -2.3192243081        1.7366388563         .0000000000
         2.3192243081        1.7366388563         .0000000000


 FINAL CARTESIAN COORDINATE FORCE CONSTANTS

 QUADRATIC FORCE CONSTANTS

     .973099     .000000     .000000    -.655071     .000000     .000000
    -.146084    -.132197     .000000    -.012929    -.003308     .000000
    -.146084     .132197     .000000    -.012929     .003308     .000000
     .000000     .740270     .000000     .000000    -.142937     .000000
    -.126916    -.303433     .000000     .033554     .004766     .000000
     .126916    -.303433     .000000    -.033554     .004766     .000000
     .000000     .000000     .114359     .000000     .000000    -.035345
     .000000     .000000    -.039949     .000000     .000000     .000441
     .000000     .000000    -.039949     .000000     .000000     .000441
    -.655071     .000000     .000000     .973099     .000000     .000000
    -.012929     .003308     .000000    -.146084     .132197     .000000
    -.012929    -.003308     .000000    -.146084    -.132197     .000000
     .000000    -.142937     .000000     .000000     .740270     .000000
    -.033554     .004766     .000000     .126916    -.303433     .000000
     .033554     .004766     .000000    -.126916    -.303433     .000000
     .000000     .000000    -.035345     .000000     .000000     .114359
     .000000     .000000     .000441     .000000     .000000    -.039949
     .000000     .000000     .000441     .000000     .000000    -.039949
    -.146084    -.126916     .000000    -.012929    -.033554     .000000
     .151199     .144290     .000000     .001562    -.000196     .000000
     .012178     .015987     .000000    -.005925     .000389     .000000
    -.132197    -.303433     .000000     .003308     .004766     .000000
     .144290     .311250     .000000     .000196     .003120     .000000
    -.015987    -.018828     .000000     .000389     .003126     .000000
     .000000     .000000    -.039949     .000000     .000000     .000441
     .000000     .000000     .027931     .000000     .000000    -.008177
     .000000     .000000     .002720     .000000     .000000     .017034
    -.012929     .033554     .000000    -.146084     .126916     .000000
     .001562     .000196     .000000     .151199    -.144290     .000000
    -.005925    -.000389     .000000     .012178    -.015987     .000000
    -.003308     .004766     .000000     .132197    -.303433     .000000
    -.000196     .003120     .000000    -.144290     .311250     .000000
    -.000389     .003126     .000000     .015987    -.018828     .000000
     .000000     .000000     .000441     .000000     .000000    -.039949
     .000000     .000000    -.008177     .000000     .000000     .027931
     .000000     .000000     .017034     .000000     .000000     .002720
    -.146084     .126916     .000000    -.012929     .033554     .000000
     .012178    -.015987     .000000    -.005925    -.000389     .000000
     .151199    -.144290     .000000     .001562     .000196     .000000
     .132197    -.303433     .000000    -.003308     .004766     .000000
     .015987    -.018828     .000000    -.000389     .003126     .000000
    -.144290     .311250     .000000    -.000196     .003120     .000000
     .000000     .000000    -.039949     .000000     .000000     .000441
     .000000     .000000     .002720     .000000     .000000     .017034
     .000000     .000000     .027931     .000000     .000000    -.008177
    -.012929    -.033554     .000000    -.146084    -.126916     .000000
    -.005925     .000389     .000000     .012178     .015987     .000000
     .001562    -.000196     .000000     .151199     .144290     .000000
     .003308     .004766     .000000    -.132197    -.303433     .000000
     .000389     .003126     .000000    -.015987    -.018828     .000000
     .000196     .003120     .000000     .144290     .311250     .000000
     .000000     .000000     .000441     .000000     .000000    -.039949
     .000000     .000000     .017034     .000000     .000000     .002720
     .000000     .000000    -.008177     .000000     .000000     .027931


 PRINTING OF CUBIC FORCE CONSTANTS TO OUTPUT FILE SUPPRESSED.
 LPRT(1,NPRT)=  0


 PRINTING OF QUARTIC FORCE CONSTANTS TO OUTPUT FILE SUPPRESSED.
 LPRT(1,NPRT)=  0
******************************************************************************
tstop called on prexaspes.ccqc.uga.edu
Thu Aug 10 16:34:20 1995

user time   =      42.40 seconds
system time =       0.40 seconds
total time  =         50 seconds
