    3  495
         .3848026531         .0000000000        -.4645122165
         .0000000000        1.1895799173         .0000000000
         .0000000000         .0000000000         .0000000000
        -.6040607960         .0000000000        1.6042515082
         .0000000000         .0000000000        -.0642482043
        -.1924013266         .0000000000         .2322561082
         .0000000000         .0000000000        -.2344107876
         .0000000000         .3020303980         .0000000000
         .0000000000         .1477555556         .0000000000
        -.2556850652         .0000000000         .2344107876
        -.2381187395        -.1254326701         .0000000000
         .0000000000         .1245833300         .0000000000
         .2322561082         .0000000000        -.5947899587
        -.2633757167         .0000000000        1.0577662290
         .0000000000        -.8021257541         .5646531242
         .0000000000        -.2554775522         .0000000000
         .2488932522         .0000000000         .0000000000
         .0000000000         .2671920307        -.2341041098
         .0000000000        -.2281891618         .0000000000
         .6142511317         .0000000000       -1.0577662290
         .8023058206         .2534440790         .0000000000
         .0000000000        -.2990437307         .0000000000
        -.6239817181         .9999784820         .0000000000
         .8559082471         .0000000000        -.2344107876
         .0000000000        1.0214761402         .3020303980
         .0000000000        -.8021257541         .0000000000
         .4044407304         .0321241022         .0000000000
         .2344107876         .0000000000        -.2264572394
         .0000000000         .0000000000         .0000000000
        -.2377359483         .1945014101         .0000000000
         .2488932522         .0000000000       -1.0396211846
         .0000000000         .8768462856        -.4845469273
        -.2449771805         .0000000000         .0000000000
         .2392451897         .0000000000        1.0640742573
        -.8769363189         .0000000000       -1.0474069201
        -.2266647523         .0000000000         .8508341131
         .0000000000        -.4044407304        -.0941162951
         .1887744166         .0000000000         .0000000000
        -.1706394614         .0000000000        -.9012004651
         .4483794127         .0000000000         .8806766738
         .0000000000         .3872489637         .1251123916
         .0000000000        -.4216997720        -.1381779469
        -.1924013266         .0000000000         .2322561082
         .0000000000         .0000000000         .2344107876
         .0000000000         .3020303980         .0000000000
         .0000000000         .0446457709         .0000000000
         .0234289569         .0000000000         .0000000000
        -.0639116585        -.0223228855         .0000000000
         .0000000000         .0008493401         .0000000000
         .0232214440         .0000000000         .0144824645
         .0000000000         .0000000000         .0000000000
        -.0117144785        -.0147891424         .0000000000
        -.0252549172         .0000000000         .0000000000
         .0455996517         .0000000000         .0000000000
         .0000000000         .0000000000        -.0755731586
         .0000000000         .0000000000         .0000000000
         .0033251606         .0319558293         .0000000000
        -.0039160716         .0000000000         .0000000000
         .0057319909         .0000000000         .0378903358
         .0000000000         .0000000000        -.0181349552
         .0000000000         .0000000000         .1477555556
         .0000000000        -.2556850652         .0000000000
        -.2344107876        -.2381187395        -.0223228855
         .0000000000         .0000000000         .0214735454
         .0000000000        -.0115069655         .0003066779
         .0000000000        -.0203447345         .0000000000
        -.0033251606         .0436173293         .0000000000
        -.0018159193        -.0197553806        -.1254326701
         .0000000000         .0000000000         .0008493401
         .0000000000         .0000000000         .1245833300
         .0000000000         .2322561082         .0000000000
        -.5947899587         .2633757167         .0000000000
       -1.0577662290         .0000000000        -.8021257541
        -.5646531242         .0000000000         .0232214440
         .0000000000        -.0144824645         .0000000000
         .0000000000         .0000000000        -.0115069655
        -.0003066779         .0000000000        -.0040669464
         .0000000000        -.0194611730         .0000000000
         .0000000000        -.0001800665         .0020334732
         .0000000000         .0000000000         .0318517000
         .0000000000         .0097305865         .0577877470
         .0000000000        -.2319265290        -.0144824645
         .0000000000         .0181450444         .0000000000
        -.0747205315         .0801061968         .0105663929
