    1                       -.10181275
    2                       -.10181275
    3                       0.00022357
    0
    1    1                  4.537394
    2    1                  0.802420
    2    2                  4.537394
    3    1                  0.209161
    3    2                  0.209161
    3    3                  1.498266
    0
    1    1    1           -31.570
    2    1    1            -1.667
    2    2    1            -1.667
    2    2    2           -31.570
    3    1    1            -1.367
    3    2    1            -0.424
    3    2    2            -1.367
    3    3    1            -2.812
    3    3    2            -2.812
    3    3    3            -3.554
    0
    1    1    1    1      173.7
    2    1    1    1        3.6
    2    2    1    1        1.7
    2    2    2    1        3.6
    2    2    2    2      173.7
    3    1    1    1        4.0
    3    2    1    1        2.75
    3    2    2    1        2.75
    3    2    2    2        4.0
    3    3    1    1        3.6
    3    3    2    1        6.6
    3    3    2    2        3.6
    3    3    3    1        7.48
    3    3    3    2        7.48
    3    3    3    3       16.20
    0

